+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; vga                                                                                                             ; 32    ; 6              ; 0            ; 6              ; 56     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_minimap_gfx1                                                                                ; 46    ; 1              ; 3            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_display_gfx1|cell_calculator1|divC                                                          ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_display_gfx1|cell_calculator1|divR                                                          ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_display_gfx1|cell_calculator1                                                               ; 36    ; 0              ; 9            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_display_gfx1                                                                                ; 46    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_ctrl1|pattern_gen1                                                                          ; 3     ; 9              ; 2            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_ctrl1|random_gen1                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_ctrl1|walkthrough                                                                           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_ctrl1|next_gen_ctrl1                                                                        ; 5     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_ctrl1|ctrl_fsm1                                                                             ; 10    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_ctrl1                                                                                       ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|win_and_curs1                                                                                   ; 18    ; 0              ; 4            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell10|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell10           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell01|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell01           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell00|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst|cell00           ; 17    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11|cell_inst                  ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell11                            ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GOL|gol_object1|gol_logic|cellTOP|cell_inst|cell11|cell_inst|cell11|cell_inst|cell10|cell_inst|cell11|cell_inst ; 17    ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
